Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  0040154E: 66 39 46 0A        cmp         word ptr [esi+0Ah],ax
  00401552: 75 40              jne         00401594
  00401554: 66 39 46 0C        cmp         word ptr [esi+0Ch],ax
  00401558: 75 3A              jne         00401594
  0040155A: 66 39 46 0E        cmp         word ptr [esi+0Eh],ax
  0040155E: 75 34              jne         00401594
  00401560: 66 39 46 10        cmp         word ptr [esi+10h],ax
  00401564: 75 2E              jne         00401594
  00401566: B8 FF FF 00 00     mov         eax,0FFFFh
  0040156B: 66 39 46 12        cmp         word ptr [esi+12h],ax
  0040156F: 75 23              jne         00401594
  00401571: 8B 4D 08           mov         ecx,dword ptr [ebp+8]
  00401574: 6A 02              push        2
  00401576: 58                 pop         eax
  00401577: 66 89 01           mov         word ptr [ecx],ax
  0040157A: 8B 46 14           mov         eax,dword ptr [esi+14h]
  0040157D: 89 41 04           mov         dword ptr [ecx+4],eax
  00401580: 66 8B 46 02        mov         ax,word ptr [esi+2]
  00401584: 66 89 41 02        mov         word ptr [ecx+2],ax
  00401588: C7 05 C0 54 40 00  mov         dword ptr ds:[004054C0h],10h
            10 00 00 00
  00401592: EB 19              jmp         004015AD
  00401594: 8B 42 10           mov         eax,dword ptr [edx+10h]
  00401597: A3 C0 54 40 00     mov         dword ptr ds:[004054C0h],eax
  0040159C: FF 72 10           push        dword ptr [edx+10h]
  0040159F: FF 72 18           push        dword ptr [edx+18h]
  004015A2: FF 75 08           push        dword ptr [ebp+8]
  004015A5: E8 E9 23 00 00     call        00403993
  004015AA: 83 C4 0C           add         esp,0Ch
  004015AD: 5E                 pop         esi
  004015AE: 5D                 pop         ebp
  004015AF: C2 08 00           ret         8
  004015B2: 8B FF              mov         edi,edi
  004015B4: 55                 push        ebp
  004015B5: 8B EC              mov         ebp,esp
  004015B7: 83 EC 28           sub         esp,28h
  004015BA: 53                 push        ebx
  004015BB: 56                 push        esi
  004015BC: 57                 push        edi
  004015BD: 8B 7D 10           mov         edi,dword ptr [ebp+10h]
  004015C0: 33 C0              xor         eax,eax
  004015C2: 8B D9              mov         ebx,ecx
  004015C4: C7 45 D8 04 00 00  mov         dword ptr [ebp-28h],4
            00
  004015CB: 33 C9              xor         ecx,ecx
  004015CD: 89 5D DC           mov         dword ptr [ebp-24h],ebx
  004015D0: 8B F2              mov         esi,edx
  004015D2: 89 4D E0           mov         dword ptr [ebp-20h],ecx
  004015D5: 66 89 07           mov         word ptr [edi],ax
  004015D8: 8D 45 F8           lea         eax,[ebp-8]
  004015DB: 50                 push        eax
  004015DC: 8D 45 D8           lea         eax,[ebp-28h]
  004015DF: 89 4D E4           mov         dword ptr [ebp-1Ch],ecx
  004015E2: 50                 push        eax
  004015E3: 51                 push        ecx
  004015E4: 56                 push        esi
  004015E5: 89 4D E8           mov         dword ptr [ebp-18h],ecx
  004015E8: 89 4D EC           mov         dword ptr [ebp-14h],ecx
  004015EB: 89 4D F0           mov         dword ptr [ebp-10h],ecx
  004015EE: 89 4D F4           mov         dword ptr [ebp-0Ch],ecx
  004015F1: FF 15 28 60 40 00  call        dword ptr ds:[00406028h]
  004015F7: 85 C0              test        eax,eax
  004015F9: 75 3C              jne         00401637
  004015FB: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  004015FE: 51                 push        ecx
  004015FF: FF 75 08           push        dword ptr [ebp+8]
  00401602: 8B CB              mov         ecx,ebx
  00401604: E8 2A FF FF FF     call        00401533
  00401609: 80 7D 18 00        cmp         byte ptr [ebp+18h],0
  0040160D: 74 1B              je          0040162A
  0040160F: 6A 04              push        4
  00401611: 6A 00              push        0
  00401613: 6A 00              push        0
  00401615: 68 01 04 00 00     push        401h
  0040161A: 57                 push        edi
  0040161B: FF 35 C0 54 40 00  push        dword ptr ds:[004054C0h]
  00401621: FF 75 08           push        dword ptr [ebp+8]
  00401624: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  0040162A: FF 75 F8           push        dword ptr [ebp-8]
  0040162D: FF 15 34 60 40 00  call        dword ptr ds:[00406034h]
  00401633: B0 01              mov         al,1
  00401635: EB 57              jmp         0040168E
  00401637: 8D 45 F8           lea         eax,[ebp-8]
  0040163A: C7 45 D8 02 00 00  mov         dword ptr [ebp-28h],2
            00
  00401641: 50                 push        eax
  00401642: 8D 45 D8           lea         eax,[ebp-28h]
  00401645: 50                 push        eax
  00401646: 6A 00              push        0
  00401648: 56                 push        esi
  00401649: FF 15 28 60 40 00  call        dword ptr ds:[00406028h]
  0040164F: 85 C0              test        eax,eax
  00401651: 75 39              jne         0040168C
  00401653: 8B 55 F8           mov         edx,dword ptr [ebp-8]
  00401656: 51                 push        ecx
  00401657: FF 75 08           push        dword ptr [ebp+8]
  0040165A: 8B CB              mov         ecx,ebx
  0040165C: E8 D2 FE FF FF     call        00401533
  00401661: 8B 45 F8           mov         eax,dword ptr [ebp-8]
  00401664: 8B 40 14           mov         eax,dword ptr [eax+14h]
  00401667: 85 C0              test        eax,eax
  00401669: 75 02              jne         0040166D
  0040166B: 8B C6              mov         eax,esi
  0040166D: 51                 push        ecx
  0040166E: 50                 push        eax
  0040166F: 51                 push        ecx
  00401670: 8B CF              mov         ecx,edi
  00401672: E8 29 FE FF FF     call        004014A0
  00401677: FF 75 F8           push        dword ptr [ebp-8]
  0040167A: 8B D8              mov         ebx,eax
  0040167C: C1 EB 1F           shr         ebx,1Fh
  0040167F: 80 F3 01           xor         bl,1
  00401682: FF 15 34 60 40 00  call        dword ptr ds:[00406034h]
  00401688: 8A C3              mov         al,bl
  0040168A: EB 02              jmp         0040168E
  0040168C: 32 C0              xor         al,al
  0040168E: 5F                 pop         edi
  0040168F: 5E                 pop         esi
  00401690: 5B                 pop         ebx
  00401691: C9                 leave
  00401692: C2 14 00           ret         14h
  00401695: 8B FF              mov         edi,edi
  00401697: 55                 push        ebp
  00401698: 8B EC              mov         ebp,esp
  0040169A: 51                 push        ecx
  0040169B: 56                 push        esi
  0040169C: 8B 75 08           mov         esi,dword ptr [ebp+8]
  0040169F: 8D 42 FF           lea         eax,[edx-1]
  004016A2: 57                 push        edi
  004016A3: 8B F9              mov         edi,ecx
  004016A5: 3B F0              cmp         esi,eax
  004016A7: 75 21              jne         004016CA
  004016A9: FF 34 B7           push        dword ptr [edi+esi*4]
  004016AC: 68 11 27 00 00     push        2711h
  004016B1: 6A 01              push        1
  004016B3: E8 C1 22 00 00     call        00403979
  004016B8: 59                 pop         ecx
  004016B9: 50                 push        eax
  004016BA: E8 7D 1A 00 00     call        0040313C
  004016BF: 83 C4 0C           add         esp,0Ch
  004016C2: 6A 01              push        1
  004016C4: FF 15 2C 61 40 00  call        dword ptr ds:[0040612Ch]
  004016CA: 6A 00              push        0
  004016CC: 8D 45 FC           lea         eax,[ebp-4]
  004016CF: 50                 push        eax
  004016D0: FF 74 B7 04        push        dword ptr [edi+esi*4+4]
  004016D4: FF 15 38 61 40 00  call        dword ptr ds:[00406138h]
  004016DA: 83 C4 0C           add         esp,0Ch
  004016DD: 3B 45 0C           cmp         eax,dword ptr [ebp+0Ch]
  004016E0: 72 0B              jb          004016ED
  004016E2: 3B 45 10           cmp         eax,dword ptr [ebp+10h]
  004016E5: 77 06              ja          004016ED
  004016E7: 5F                 pop         edi
  004016E8: 5E                 pop         esi
  004016E9: C9                 leave
  004016EA: C2 0C 00           ret         0Ch
  004016ED: FF 75 10           push        dword ptr [ebp+10h]
  004016F0: FF 75 0C           push        dword ptr [ebp+0Ch]
  004016F3: FF 34 B7           push        dword ptr [edi+esi*4]
  004016F6: 68 12 27 00 00     push        2712h
  004016FB: 6A 01              push        1
  004016FD: E8 77 22 00 00     call        00403979
  00401702: 59                 pop         ecx
  00401703: 50                 push        eax
  00401704: E8 33 1A 00 00     call        0040313C
  00401709: 83 C4 14           add         esp,14h
  0040170C: EB B4              jmp         004016C2
  0040170E: 8B FF              mov         edi,edi
  00401710: 55                 push        ebp
  00401711: 8B EC              mov         ebp,esp
  00401713: 81 EC 74 08 00 00  sub         esp,874h
  00401719: A1 04 40 40 00     mov         eax,dword ptr ds:[00404004h]
  0040171E: 33 C5              xor         eax,ebp
  00401720: 89 45 FC           mov         dword ptr [ebp-4],eax
  00401723: 53                 push        ebx
  00401724: 56                 push        esi
  00401725: 8B 71 18           mov         esi,dword ptr [ecx+18h]
  00401728: 32 C0              xor         al,al
  0040172A: 57                 push        edi
  0040172B: 0F B6 79 17        movzx       edi,byte ptr [ecx+17h]
  0040172F: 03 FE              add         edi,esi
  00401731: 88 95 A5 F7 FF FF  mov         byte ptr [ebp+FFFFF7A5h],dl
  00401737: 89 BD 94 F7 FF FF  mov         dword ptr [ebp+FFFFF794h],edi
  0040173D: E9 9C 04 00 00     jmp         00401BDE
  00401742: 84 C0              test        al,al
  00401744: 0F 85 A2 04 00 00  jne         00401BEC
  0040174A: 0F B6 06           movzx       eax,byte ptr [esi]
  0040174D: 3D 82 00 00 00     cmp         eax,82h
  00401752: 0F 87 68 02 00 00  ja          004019C0
  00401758: 0F 84 5D 02 00 00  je          004019BB
  0040175E: 83 E8 00           sub         eax,0
  00401761: 0F 84 75 04 00 00  je          00401BDC
